TLC2 Version 2026.08.11.125311 (rev: 0894c34)
Running Random Simulation with seed 753 with 1 worker on 64 cores with 1963MB heap and 64MB offheap memory [pid: 1952406] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/MC.tla
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/base.tla
Parsing file /tmp/tlc-8058009261430724818/_TLCTrace.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-8058009261430724818/Naturals.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-8058009261430724818/Integers.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-8058009261430724818/Sequences.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-8058009261430724818/FiniteSets.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-8058009261430724818/TLC.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-8058009261430724818/TLCExt.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-09 22:18:43)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-09 22:18:47.
Progress: 614 states checked, 60 traces generated (trace length: mean=16, var(x)=289, sd=17)
The coverage statistics at 2026-09-09 22:18:48 (see https://explain.tlapl.us/module-coverage-statistics for how to interpret the following statistics).
<db line 58, col 11 to line 58, col 12 of module base>: 0
  line 807, col 36 to line 807, col 61 of module base: 10
  |line 807, col 36 to line 807, col 53 of module base: 30
  |line 807, col 57 to line 807, col 61 of module base: 30
  line 809, col 47 to line 809, col 84 of module base: 53
  |line 809, col 47 to line 809, col 61 of module base: 38
  |line 809, col 67 to line 809, col 84 of module base: 38
  line 809, col 26 to line 809, col 43 of module base: 23
  |line 12, col 14 to line 12, col 37 of module base: 23:61
  ||line 12, col 15 to line 12, col 18 of module base: 38
  ||line 12, col 28 to line 12, col 36 of module base: 23
  |line 809, col 33 to line 809, col 42 of module base: 23
  line 811, col 8 to line 811, col 78 of module base: 15
  line 812, col 8 to line 812, col 59 of module base: 15
  line 226, col 43 to line 226, col 43 of module MC: 1626
  line 227, col 8 to line 227, col 28 of module MC: 15
<MCDeleteWorkflowExecution line 229, col 1 to line 229, col 28 of module MC>: 11:11
  line 26, col 8 to line 26, col 38 of module MC: 1946
  line 26, col 45 to line 26, col 58 of module MC: 1957
  |line 26, col 45 to line 26, col 54 of module MC: 1946
  |line 26, col 58 to line 26, col 58 of module MC: 1946
  line 26, col 63 to line 26, col 81 of module MC: 11
  |line 26, col 63 to line 26, col 77 of module MC: 98
  line 230, col 20 to line 230, col 20 of module MC: 1946
  line 231, col 8 to line 231, col 39 of module MC: 11
  |line 231, col 8 to line 231, col 25 of module MC: 79
  |line 231, col 29 to line 231, col 39 of module MC: 79
  line 75, col 12 to line 75, col 32 of module base: 23
  |line 75, col 12 to line 75, col 19 of module base: 12
  line 74, col 12 to line 74, col 21 of module base: 22
  |line 74, col 12 to line 74, col 12 of module base: 11
  |line 74, col 18 to line 74, col 21 of module base: 11
  line 74, col 26 to line 74, col 42 of module base: 22
  |line 74, col 26 to line 74, col 35 of module base: 11
  line 817, col 24 to line 817, col 24 of module base: 11
  line 79, col 16 to line 79, col 34 of module base: 22
  |line 79, col 16 to line 79, col 27 of module base: 11
  |line 79, col 31 to line 79, col 34 of module base: 11
  line 817, col 39 to line 817, col 39 of module base: 11
  line 819, col 8 to line 819, col 33 of module base: 22
  |line 819, col 8 to line 819, col 24 of module base: 11
  line 821, col 8 to line 821, col 33 of module base: 11
  line 823, col 8 to line 824, col 33 of module base: 11
  line 826, col 8 to line 826, col 60 of module base: 11
  line 828, col 8 to line 828, col 104 of module base: 11
  |line 828, col 18 to line 828, col 103 of module base: 11
  ||line 828, col 19 to line 828, col 23 of module base: 11
  ||line 828, col 32 to line 828, col 53 of module base: 11
  ||line 828, col 66 to line 828, col 102 of module base: 11:22
  |||line 828, col 86 to line 828, col 101 of module base: 22
  |||line 828, col 73 to line 828, col 80 of module base: 11
  line 829, col 8 to line 829, col 42 of module base: 11
  line 232, col 41 to line 232, col 41 of module MC: 11
  line 233, col 8 to line 233, col 57 of module MC: 11
<MCDeleteExecutionTask line 235, col 1 to line 235, col 24 of module MC>: 11:11
  line 75, col 12 to line 75, col 32 of module base: 1926
  |line 75, col 12 to line 75, col 19 of module base: 1915
  line 834, col 19 to line 834, col 46 of module base: 1635
  |line 834, col 19 to line 834, col 35 of module base: 1624
  line 74, col 12 to line 74, col 21 of module base: 33
  |line 74, col 12 to line 74, col 12 of module base: 22
  |line 74, col 18 to line 74, col 21 of module base: 22
  line 74, col 26 to line 74, col 42 of module base: 33
  |line 74, col 26 to line 74, col 35 of module base: 22
  line 834, col 56 to line 834, col 56 of module base: 22
  line 79, col 16 to line 79, col 34 of module base: 33
  |line 79, col 16 to line 79, col 27 of module base: 22
  |line 79, col 31 to line 79, col 34 of module base: 22
  line 834, col 71 to line 834, col 71 of module base: 22
  line 836, col 8 to line 836, col 37 of module base: 22
  |line 836, col 8 to line 836, col 24 of module base: 11
  line 838, col 8 to line 838, col 51 of module base: 11
  line 840, col 8 to line 840, col 59 of module base: 11
  line 841, col 8 to line 841, col 49 of module base: 11
  line 236, col 37 to line 236, col 37 of module MC: 1624
  line 237, col 8 to line 237, col 28 of module MC: 11
<MCDeleteWorkflowExecution_AcquireIO line 239, col 1 to line 239, col 38 of module MC>: 11:11
  line 75, col 12 to line 75, col 32 of module base: 1983
  |line 75, col 12 to line 75, col 19 of module base: 1972
  line 846, col 19 to line 846, col 45 of module base: 1695
  |line 846, col 19 to line 846, col 35 of module base: 1684
  line 846, col 50 to line 846, col 74 of module base: 22
  |line 846, col 50 to line 846, col 61 of module base: 11
  line 848, col 8 to line 848, col 33 of module base: 11
  line 850, col 8 to line 850, col 44 of module base: 11
  line 852, col 8 to line 852, col 84 of module base: 11
  line 853, col 8 to line 853, col 49 of module base: 11
  line 240, col 51 to line 240, col 51 of module MC: 1684
  line 241, col 8 to line 241, col 28 of module MC: 11
<MCDeleteCurrentWorkflowExecution line 243, col 1 to line 243, col 35 of module MC>: 11:11
  line 75, col 12 to line 75, col 32 of module base: 1879
  |line 75, col 12 to line 75, col 19 of module base: 1868
  line 858, col 19 to line 858, col 47 of module base: 1614
  |line 858, col 19 to line 858, col 35 of module base: 1603
  line 860, col 8 to line 860, col 32 of module base: 22
  |line 860, col 8 to line 860, col 19 of module base: 11
  line 860, col 37 to line 860, col 47 of module base: 22
  |line 860, col 37 to line 860, col 37 of module base: 11
  |line 860, col 43 to line 860, col 47 of module base: 11
  line 862, col 8 to line 862, col 64 of module base: 11
  |line 862, col 15 to line 862, col 63 of module base: 11
  ||line 862, col 16 to line 862, col 17 of module base: 11
  ||line 862, col 38 to line 862, col 62 of module base: 11
  |||line 862, col 41 to line 862, col 45 of module base: 11
  |||line 862, col 52 to line 862, col 55 of module base: 10
  line 864, col 8 to line 864, col 61 of module base: 11
  line 865, col 8 to line 865, col 49 of module base: 11
  line 244, col 48 to line 244, col 48 of module MC: 1603
  line 245, col 8 to line 245, col 28 of module MC: 11
<MCDeleteWorkflowMutableState line 247, col 1 to line 247, col 31 of module MC>: 11:11
  line 75, col 12 to line 75, col 32 of module base: 1928
  |line 75, col 12 to line 75, col 19 of module base: 1917
  line 870, col 19 to line 870, col 47 of module base: 1651
  |line 870, col 19 to line 870, col 35 of module base: 1640
  line 872, col 8 to line 872, col 32 of module base: 22
  |line 872, col 8 to line 872, col 19 of module base: 11
  line 872, col 37 to line 872, col 47 of module base: 22
  |line 872, col 37 to line 872, col 37 of module base: 11
  |line 872, col 43 to line 872, col 47 of module base: 11
  line 874, col 8 to line 874, col 51 of module base: 11
  line 876, col 8 to line 876, col 58 of module base: 11
  line 878, col 8 to line 878, col 41 of module base: 11
  line 879, col 8 to line 879, col 45 of module base: 11
  line 248, col 44 to line 248, col 44 of module MC: 1640
  line 249, col 8 to line 249, col 28 of module MC: 11
<MCGetHistoryTreeContainingBranch line 251, col 1 to line 251, col 35 of module MC>: 11:11
  line 884, col 8 to line 884, col 33 of module base: 1972
  |line 884, col 8 to line 884, col 24 of module base: 1961
  line 886, col 8 to line 886, col 87 of module base: 11
  |line 886, col 21 to line 886, col 86 of module base: 11
  ||line 886, col 22 to line 886, col 29 of module base: 11
  ||line 886, col 38 to line 886, col 62 of module base: 11
  ||line 886, col 50 to line 886, col 62 of module base: 11
  |||line 139, col 22 to line 139, col 69 of module base: 11
  ||||line 139, col 28 to line 139, col 69 of module base: 11:40
  |||||line 139, col 29 to line 139, col 42 of module base: 18
  ||||||line 136, col 19 to line 136, col 69 of module base: 18
  |||||||line 136, col 20 to line 136, col 43 of module base: 18:352
  ||||||||line 136, col 20 to line 136, col 22 of module base: 18:22
  |||||||||line 136, col 21 to line 136, col 21 of module base: 18
  ||||||||line 136, col 28 to line 136, col 42 of module base: 18
  |||||||line 136, col 51 to line 136, col 69 of module base: 18
  ||||||||line 12, col 14 to line 12, col 37 of module base: 18:646
  |||||||||line 12, col 15 to line 12, col 18 of module base: 53
  |||||||||line 12, col 28 to line 12, col 36 of module base: 18
  ||||||||line 136, col 58 to line 136, col 68 of module base: 18
  ||||||line 139, col 41 to line 139, col 41 of module base: 18
  |||||line 139, col 52 to line 139, col 68 of module base: 11
  |||line 138, col 23 to line 138, col 73 of module base: 11
  ||||line 138, col 24 to line 138, col 47 of module base: 11
  ||||line 138, col 55 to line 138, col 73 of module base: 11
  |||||line 12, col 14 to line 12, col 37 of module base: 11
  ||||||line 12, col 15 to line 12, col 18 of module base: 15
  ||||||line 12, col 28 to line 12, col 36 of module base: 11
  |||||line 138, col 62 to line 138, col 72 of module base: 11
  |||line 140, col 8 to line 140, col 29 of module base: 11
  |||line 886, col 61 to line 886, col 61 of module base: 11
  ||line 886, col 65 to line 886, col 85 of module base: 11
  line 887, col 8 to line 887, col 53 of module base: 11
  line 252, col 48 to line 252, col 48 of module MC: 1961
  line 253, col 8 to line 253, col 28 of module MC: 11
<MCDeleteHistoryBranch_SQL line 255, col 1 to line 255, col 28 of module MC>: 0:0
  line 892, col 8 to line 892, col 54 of module base: 1960
  line 894, col 8 to line 894, col 79 of module base: 0
  line 896, col 8 to line 896, col 58 of module base: 0
  line 898, col 8 to line 898, col 75 of module base: 0
  line 899, col 8 to line 899, col 45 of module base: 0
  line 257, col 8 to line 257, col 28 of module MC: 0
<MCDeleteHistoryBranch_CassandraRow line 259, col 1 to line 259, col 37 of module MC>: 11:11
  line 904, col 8 to line 904, col 28 of module base: 1968
  |line 904, col 8 to line 904, col 14 of module base: 1957
  line 904, col 33 to line 904, col 79 of module base: 1968
  |line 904, col 33 to line 904, col 49 of module base: 1957
  |line 904, col 55 to line 904, col 79 of module base: 1957
  line 906, col 8 to line 906, col 47 of module base: 11
  line 908, col 8 to line 908, col 102 of module base: 11
  line 910, col 8 to line 910, col 113 of module base: 11
  |line 910, col 15 to line 910, col 112 of module base: 11
  ||line 910, col 16 to line 910, col 17 of module base: 11
  ||line 910, col 26 to line 910, col 111 of module base: 11
  ||line 910, col 40 to line 910, col 111 of module base: 11
  |||line 910, col 43 to line 910, col 94 of module base: 11
  ||||line 910, col 43 to line 910, col 76 of module base: 11
  ||||line 910, col 81 to line 910, col 94 of module base: 6
  |||line 910, col 101 to line 910, col 104 of module base: 6
  line 911, col 8 to line 911, col 45 of module base: 11
  line 260, col 50 to line 260, col 50 of module MC: 1957
  line 261, col 8 to line 261, col 28 of module MC: 11
<MCDeleteHistoryBranch_CassandraRanges line 263, col 1 to line 263, col 40 of module MC>: 11:11
  line 916, col 8 to line 916, col 28 of module base: 1991
  |line 916, col 8 to line 916, col 14 of module base: 1980
  line 916, col 33 to line 916, col 76 of module base: 1991
  |line 916, col 33 to line 916, col 49 of module base: 1980
  |line 916, col 55 to line 916, col 76 of module base: 1980
  line 918, col 8 to line 918, col 57 of module base: 11
  line 920, col 8 to line 920, col 102 of module base: 11
  line 922, col 8 to line 922, col 110 of module base: 11
  |line 922, col 15 to line 922, col 109 of module base: 11
  ||line 922, col 16 to line 922, col 17 of module base: 11
  ||line 922, col 26 to line 922, col 108 of module base: 11
  ||line 922, col 40 to line 922, col 108 of module base: 11
  |||line 922, col 43 to line 922, col 91 of module base: 11
  ||||line 922, col 43 to line 922, col 73 of module base: 11
  ||||line 922, col 78 to line 922, col 91 of module base: 5
  |||line 922, col 98 to line 922, col 101 of module base: 5
  line 923, col 8 to line 923, col 45 of module base: 11
  line 264, col 53 to line 264, col 53 of module MC: 1980
  line 265, col 8 to line 265, col 28 of module MC: 11
<MCHistoryScannerAge line 267, col 1 to line 267, col 22 of module MC>: 0:0
  line 268, col 8 to line 268, col 33 of module MC: 1957
  line 932, col 8 to line 932, col 55 of module base: 0
  line 933, col 8 to line 933, col 53 of module base: 0
  line 270, col 8 to line 270, col 54 of module MC: 0
<MCHistoryScavengerVerify line 272, col 1 to line 272, col 27 of module MC>: 0:0
  line 3, col 1 to line 3, col 25 of module MC: 6171
  line 3, col 1 to line 3, col 25 of module MC: 206
  line 3, col 1 to line 3, col 25 of module MC: 346
  line 3, col 1 to line 3, col 25 of module MC: 60
  line 3, col 1 to line 3, col 25 of module MC: 29717
  line 3, col 1 to line 3, col 25 of module MC: 14948
  line 3, col 1 to line 3, col 25 of module MC: 13859
  line 3, col 1 to line 3, col 25 of module MC: 18912
  line 3, col 1 to line 3, col 25 of module MC: 18617
  line 3, col 1 to line 3, col 25 of module MC: 48
  line 3, col 1 to line 3, col 25 of module MC: 34
  line 3, col 1 to line 3, col 25 of module MC: 29
  line 3, col 1 to line 3, col 25 of module MC: 14586
  line 938, col 8 to line 938, col 14 of module base: 1958
  line 938, col 19 to line 938, col 35 of module base: 1645
  line 938, col 40 to line 938, col 55 of module base: 438
  line 942, col 8 to line 942, col 79 of module base: 0
  line 943, col 8 to line 943, col 53 of module base: 0
  line 273, col 40 to line 273, col 40 of module MC: 1645
  line 274, col 8 to line 274, col 28 of module MC: 0
<CurrentExecutionConsistency line 946, col 1 to line 946, col 27 of module base>
  line 947, col 5 to line 948, col 88 of module base: 614
  |line 947, col 9 to line 947, col 45 of module base: 614
  ||line 947, col 9 to line 947, col 25 of module base: 614
  ||line 947, col 30 to line 947, col 45 of module base: 255
  |line 948, col 8 to line 948, col 88 of module base: 614
  ||line 948, col 33 to line 948, col 88 of module base: 614
  |||line 948, col 33 to line 948, col 68 of module base: 614
  |||line 948, col 73 to line 948, col 88 of module base: 69
  ||line 948, col 17 to line 948, col 29 of module base: 614
<CallbackSourceIdentity line 956, col 1 to line 956, col 22 of module base>
  line 956, col 27 to line 956, col 92 of module base: 614
  |line 956, col 43 to line 956, col 92 of module base: 4298
  ||line 956, col 43 to line 956, col 49 of module base: 4298
  ||line 956, col 54 to line 956, col 92 of module base: 866
  |line 956, col 36 to line 956, col 39 of module base: 614
<FencedOldAttempt line 949, col 1 to line 949, col 16 of module base>
  line 949, col 21 to line 949, col 69 of module base: 614
<AcknowledgedResetExists line 950, col 1 to line 950, col 23 of module base>
  line 950, col 28 to line 950, col 67 of module base: 614
<MCConstraint line 382, col 1 to line 382, col 12 of module MC>: 614:614
  line 382, col 17 to line 382, col 45 of module MC: 614
  |line 382, col 17 to line 382, col 28 of module MC: 614
  ||line 975, col 17 to line 975, col 63 of module base: 614
  |||line 975, col 33 to line 975, col 63 of module base: 4298
  |||line 975, col 26 to line 975, col 29 of module base: 614
  |line 382, col 33 to line 382, col 45 of module MC: 614
  ||line 381, col 18 to line 381, col 131 of module MC: 614
  |||line 381, col 18 to line 381, col 117 of module MC: 614
  ||||line 381, col 30 to line 381, col 116 of module MC: 614
  |||||line 381, col 44 to line 381, col 115 of module MC: 4298
  |||||line 381, col 37 to line 381, col 40 of module MC: 614
  |||line 381, col 122 to line 381, col 131 of module MC: 614
End of statistics.
The coverage statistics at 2026-09-09 22:18:48 (see https://explain.tlapl.us/module-coverage-statistics for how to interpret the following statistics).
<db line 58, col 11 to line 58, col 12 of module base>: 0
<pending line 58, col 19 to line 58, col 25 of module base>: 0
<deletion line 58, col 39 to line 58, col 46 of module base>: 0
<op line 58, col 15 to line 58, col 16 of module base>: 0
<used line 58, col 49 to line 58, col 52 of module base>: 0
<rt line 58, col 28 to line 58, col 29 of module base>: 0
