source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783607016063854891	245	b0ddf6f433bedcbecfe1c6535283202894634481eec9f36c987a77f61fa83e22		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783607928693061360	848474	7d5dce46919ada831aba7fd34f05f1d43541c1a4bc5e4c4818d753de379c8ded		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree	.specula-output/confirmation/MC-4/worktree	directory	0775	1783607016103855624				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/.git		file	0664	1783606443003160148	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-4/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/gitignore.source	file	0664	1783606443086161692	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-4/worktree/.pre-commit-config.yaml	file	0664	1783606443086161692	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Cargo.lock	.specula-output/confirmation/MC-4/worktree/Cargo.lock	file	0664	1783606443086161692	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Cargo.toml	.specula-output/confirmation/MC-4/worktree/Cargo.toml	file	0664	1783606443086161692	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/LICENSE	.specula-output/confirmation/MC-4/worktree/LICENSE	file	0664	1783606443086161692	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/Makefile	.specula-output/confirmation/MC-4/worktree/Makefile	file	0664	1783606443086161692	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/README.md	.specula-output/confirmation/MC-4/worktree/README.md	file	0664	1783606443086161692	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates	.specula-output/confirmation/MC-4/worktree/crates	directory	0775	1783606443093161823				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container	.specula-output/confirmation/MC-4/worktree/crates/container	directory	0775	1783606443087161711				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/container/Cargo.toml	file	0664	1783606443086161692	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/container/src	.specula-output/confirmation/MC-4/worktree/crates/container/src	directory	0775	1783606443087161711				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-4/worktree/crates/container/src/container.rs	file	0664	1783606443087161711	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-4/worktree/crates/container/src/main.rs	file	0664	1783606443087161711	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd	.specula-output/confirmation/MC-4/worktree/crates/hamgrd	directory	0775	1783606443087161711				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/Cargo.toml	file	0664	1783606443087161711	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src	directory	0775	1783606443088161729				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors	directory	0775	1783606443087161711				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors.rs	file	0664	1783606443087161711	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783606443087161711	27800	1f9135dc244e019d3f860f8b419748099be6158b82238b40d6f5ef73e67a70d4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783606887977482909	54068	eca93d40365c3c1123e54eff260d89b2f4d33aa0ed43d646022bd64a30ba6bf3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783606443087161711	54279	0ddf6b21740c84bd17b1113b4497d1c8fca1cdded0669028efe4b3751afee8c3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783606443087161711	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783606443088161729	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783606443088161729	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783606443088161729	6543	e1a13cdedb85938b77795f331bf3771d088e8bfce8051324f0a69161ee285d68		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/main.rs	.specula-output/confirmation/MC-4/worktree/crates/hamgrd/src/main.rs	file	0664	1783606443088161729	8926	e9a6de6c129eb77fc46132682098b67f3184307f1ad5aeb1783403e8e23552ca		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common	.specula-output/confirmation/MC-4/worktree/crates/sonic-common	directory	0775	1783606443088161729				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/Cargo.toml	file	0664	1783606443088161729	843	1239a0525ec2b948dd0ac2e78b9861a4da144fef3a1b3b5337ff7712dec9c5e5		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src	directory	0775	1783606443088161729				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/lib.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/lib.rs	file	0664	1783606443088161729	573	18239424369eefc097b517348bc38889a2965244d88d7557c7e8568681093722		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/log.rs	file	0664	1783606443088161729	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/panic.rs	file	0664	1783606443088161729	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto	directory	0775	1783606443088161729				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783606443088161729	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783606443088161729	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783606821324258196				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	directory	0775	1783606821323258178				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	file	0664	1783606821323258178	1157	451ce6463ef8074b1f8b8e75dd9d3ea31a7615ebf167e0b0d659f7c84b1829ba		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.git		file	0664	1783606821314258012	180	9210325f891af5f0d26115fe19b09ae7e90cfceb318f1e5260e75aeae866a8e4		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	directory	0775	1783606821323258178				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	file	0664	1783606821324258196	5543	cf53e2851093ee4279d3cb6b51122c09223fc6b06849a16ca061e7ae8154eb29		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/gitignore.source	file	0664	1783606821324258196	152	37ae5085387aa46b903bede475c27f1c391bafc70e04f90ad326190dc6f9984a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	file	0664	1783606821324258196	2867	6b7a7ee8959734154670386e7e3a8ce8da6c4bffd016c083799d1a830718f71f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	file	0664	1783606821324258196	1462	b3fd7b0c339366692c23500294a116aea8de6e88998b8865f496c7220ba40302		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	file	0664	1783606821324258196	2850	6a71b850acd5b5220c310b76a649ca04c007f7ffc013791be7c7391edb648bf9		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	directory	0775	1783606821324258196				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	file	0664	1783606821324258196	127	001c5cf3cc6c410458f8bd863f50fbbee5fcec94760be78fa2daf6e3ec985db4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	file	0664	1783606821324258196	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	file	0664	1783606821324258196	362	33f4fb53634f991b8e9fee9d1bc0ebcdf95eb5a4789d435152724422743ec0ef		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	file	0775	1783606821324258196	88	885237907618e908f1fc048d94196c6baef3c1eb9398c334cd4cd382e97b9115		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	directory	0775	1783606821324258196				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/gitignore.source	file	0664	1783606821324258196	110	65057622390473201d1a7bfa966ca489a4f6b4c65232d115fee498d256c27617		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	file	0775	1783606821324258196	1673	a54b3116aa2c22f82c8fa7b0181c477b6b8e1770f547efbf6fd07d95e63856b3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	directory	0775	1783606821324258196				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	directory	0775	1783606821324258196				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	file	0664	1783606821324258196	86	40c99d3fc4e0e8e6bcd60d2737a25a7ddf966ee2bd4bac2dc7364cd869023131		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	directory	0775	1783606821324258196				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	file	0664	1783606821324258196	102	59572f84bf8df2a31f58d87051915b08cd9c32859092f1532135127155a33c24		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	file	0664	1783606821324258196	1955	43dc5e16b6648a9b58fc6d051de9ce7798273760f45bfe3e477d58277271326f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	file	0664	1783606821324258196	5547	a959ab4ffc771de60248278a264b79d116514c9107ece82c7c23e3e991a492d0		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	file	0664	1783606821324258196	4029	7822b783cee4ecbce6085636b0ced2be68ea419c1c9e5002812e17f51d1a1121		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	file	0664	1783606821324258196	696	43ad84a08fffb2f5de7a429a0c4bc74de192251257c40fbbc5240e33881581a5		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	file	0664	1783606821324258196	124	b0ed8aea587950df30be894992ca7319f6b87d18c3d674abaaf17fa523ac15c5		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	directory	0775	1783606821325258215				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	file	0664	1783606821324258196	224	63b83374a5dfe1eecea6532375f55378d0c80a61a343a6569bde52d5a84350bb		copy	run-evidence		
